N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"72,100",200,+0.28%,100,"4,304,213","5,969,783",52.15,"17,640,567",12.48,13.92,
2,LG에너지솔루션,"412,000","8,000",-1.90%,500,"964,080","234,000",3.66,"962,756",279.32,N/A,
3,SK하이닉스,"123,500",500,+0.41%,"5,000","899,083","728,002",50.72,"3,208,365",11.17,9.53,
4,삼성전자우,"66,100",0,0.00%,100,"543,928","822,887",74.76,"1,396,315",11.44,N/A,
5,NAVER,"318,000","3,500",+1.11%,100,"521,676","164,049",55.04,"541,043",3.15,15.22,
6,삼성바이오로직스,"779,000","19,000",+2.50%,"2,500","515,425","66,165",10.49,"62,906",125.56,N/A,
7,카카오,"94,100",300,-0.32%,100,"419,650","445,962",28.37,"2,163,897",37.05,2.70,
8,LG화학,"565,000","11,000",+1.99%,"5,000","398,847","70,592",49.00,"339,656",14.72,2.93,
9,삼성SDI,"548,000","9,000",+1.67%,"5,000","376,830","68,765",44.23,"246,432",32.97,8.45,
10,현대차,"175,000","1,000",+0.57%,"5,000","373,919","213,668",27.11,"1,229,848",8.87,2.04,
11,기아,"73,800",0,0.00%,"5,000","299,158","405,363",35.15,"2,072,334",6.69,5.05,
12,POSCO,"285,000","9,500",+3.45%,"5,000","248,482","87,187",52.79,"367,103",4.27,3.61,
13,KB금융,"59,700",800,+1.36%,"5,000","248,237","415,808",72.10,"2,092,655",5.71,8.53,
14,카카오뱅크,"48,000",250,+0.52%,"5,000","228,076","475,159",16.23,"1,103,216",155.34,5.08,
15,셀트리온,"159,500","4,000",+2.57%,"1,000","220,039","137,956",20.48,"379,439",40.59,16.68,
16,현대모비스,"224,000","1,000",-0.44%,"5,000","211,844","94,573",34.39,"314,077",9.02,4.66,
17,삼성물산,"110,000","1,500",+1.38%,100,"205,576","186,887",15.90,"287,297",12.52,3.81,
18,LG전자,"123,500",500,-0.40%,"5,000","202,105","163,648",28.41,"839,284",17.82,13.23,
19,신한지주,"39,050",100,+0.26%,"5,000","201,732","516,600",62.22,"1,987,816",5.18,8.20,
20,카카오페이,"149,500","5,500",+3.82%,500,"197,264","131,949",42.68,"379,966",-743.78,-17.97,
21,SK이노베이션,"200,500",500,-0.25%,"5,000","185,393","92,466",23.45,"434,873","-5,897.06",-13.58,
22,SK,"227,500","5,500",+2.48%,200,"168,690","74,149",21.92,"195,545",26.59,1.11,
23,한국전력,"23,200","1,400",+6.42%,"5,000","148,936","641,964",14.48,"7,708,968",-13.67,2.91,
24,LG생활건강,"950,000","8,000",+0.85%,"5,000","148,373","15,618",41.90,"56,595",19.93,16.65,
25,하나금융지주,"48,700",100,-0.20%,"5,000","146,218","300,242",71.37,"1,761,580",4.55,8.96,
26,크래프톤,"295,000","11,000",+3.87%,100,"144,763","49,072",29.69,"193,520",23.12,61.86,
27,HMM,"28,850","1,050",-3.51%,"5,000","141,088","489,039",10.91,"7,986,680",3.63,8.93,
28,삼성전기,"166,000","1,500",+0.91%,"5,000","123,992","74,694",29.61,"416,561",14.43,14.29,
29,삼성생명,"59,800",300,-0.50%,500,"119,600","200,000",12.67,"301,012",7.65,3.53,
30,SK텔레콤,"54,600",700,+1.30%,100,"119,483","218,833",44.95,"619,835",8.47,6.44,
31,하이브,"288,500","2,000",+0.70%,500,"119,305","41,353",15.02,"228,745",102.63,12.52,
32,LG,"75,200","1,100",+1.48%,"5,000","118,290","157,301",36.33,"263,190",4.96,7.50,
33,SK바이오사이언스,"146,000","5,500",+3.91%,500,"111,690","76,500",5.43,"399,484",56.22,13.25,
34,KT&G,"79,800",100,-0.13%,"5,000","109,559","137,292",36.40,"332,032",9.20,13.22,
35,두산중공업,"20,800","1,900",+10.05%,"5,000","108,624","522,230",8.04,"28,429,898",62.65,-37.20,
36,삼성에스디에스,"140,000","1,000",+0.72%,500,"108,329","77,378",11.44,"86,872",15.94,6.71,
37,아모레퍼시픽,"184,000","4,500",+2.51%,500,"107,627","58,493",30.20,"187,712",70.96,0.78,
38,우리금융지주,"14,300",100,+0.70%,"5,000","104,113","728,061",33.98,"4,952,689",4.37,5.87,
39,고려아연,"550,000","22,000",+4.17%,"5,000","103,785","18,870",18.34,"63,543",13.75,8.37,
40,대한항공,"29,300",400,+1.38%,"5,000","101,912","347,821",12.56,"1,290,142",13.76,-7.22,
41,엔씨소프트,"443,500",500,-0.11%,500,"97,366","21,954",43.43,"456,197",27.38,20.83,
42,현대중공업,"109,500",0,0.00%,"5,000","97,207","88,773",2.35,"158,514",-11.95,-7.86,
43,S-Oil,"84,500","1,300",+1.56%,"2,500","95,132","112,583",77.88,"371,919",8.14,-13.07,
44,삼성화재,"190,500",500,+0.26%,500,"90,249","47,375",48.81,"110,253",8.24,4.96,
45,넷마블,"102,500",0,0.00%,100,"88,102","85,954",22.95,"130,838",37.91,6.35,
46,SK아이이테크놀로지,"123,500","3,000",+2.49%,"1,000","88,053","71,298",10.65,"797,428",81.20,11.00,
47,포스코케미칼,"113,500",500,-0.44%,500,"87,921","77,463",6.48,"187,786",63.37,2.96,
48,KT,"32,000",300,+0.95%,"5,000","83,556","261,112",39.62,"647,415",8.18,4.76,
49,기업은행,"10,750",300,+2.87%,"5,000","80,012","744,301",13.93,"1,774,228",3.98,6.44,
50,SK스퀘어,"55,800","1,500",-2.62%,100,"78,939","141,468",38.94,"7,982,928",N/A,N/A,
51,LG이노텍,"327,000",0,0.00%,"5,000","77,391","23,667",22.83,"317,922",8.71,30.94,
52,롯데케미칼,"220,000","1,500",+0.69%,"5,000","75,406","34,275",24.84,"104,215",5.53,1.22,
53,F&F,"890,000","47,000",+5.58%,500,"68,187","7,661",14.51,"25,771",N/A,N/A,
54,LG디스플레이,"18,700",100,-0.53%,"5,000","66,912","357,816",17.50,"1,589,852",4.24,-0.79,
55,SK바이오팜,"84,600","2,700",+3.30%,500,"66,253","78,313",5.75,"198,852",-163.95,-135.18,
56,현대글로비스,"176,000","1,500",+0.86%,500,"66,000","37,500",43.05,"104,357",9.49,12.45,
57,한화솔루션,"33,850",500,+1.50%,"5,000","64,748","191,278",18.32,"734,332",8.65,5.30,
58,한국조선해양,"88,200",800,+0.92%,"5,000","62,422","70,773",19.84,"177,717",-4.84,-7.42,
59,한온시스템,"11,550",300,-2.53%,100,"61,654","533,800",17.60,"696,819",21.08,5.09,
60,LG유플러스,"13,150",0,0.00%,"5,000","57,414","436,611",35.97,"467,865",14.63,6.46,
61,CJ제일제당,"378,500","6,500",+1.75%,"5,000","56,980","15,054",22.45,"59,657",12.91,13.50,
62,강원랜드,"26,500",350,+1.34%,500,"56,694","213,940",18.23,"1,324,233",-172.08,-7.92,
63,에스디바이오센서,"54,600","1,600",+3.02%,500,"56,386","103,271",10.50,"956,083",8.28,139.97,
64,맥쿼리인프라,"13,700",100,+0.74%,0,"55,464","404,846",14.07,"1,443,233",N/A,N/A,
65,미래에셋증권,"8,790",40,+0.46%,"5,000","54,086","615,316",13.67,"1,035,605",6.01,8.94,
66,KODEX 200,"36,605",275,+0.76%,0,"53,828","147,050",10.94,"3,420,184",N/A,N/A,
67,코웨이,"72,100","2,500",+3.59%,500,"53,210","73,800",60.88,"209,565",11.94,31.51,
68,현대제철,"39,700",800,+2.06%,"5,000","52,978","133,446",20.85,"571,953",6.08,-2.59,
69,SKC,"137,500","2,000",+1.48%,"5,000","52,069","37,868",16.65,"165,464",28.01,2.21,
70,삼성중공업,"5,820",70,+1.22%,"1,000","51,216","880,000",14.42,"7,497,943",-2.37,-33.06,
71,메리츠화재,"41,100","1,900",-4.42%,500,"49,577","120,625",12.38,"3,896,714",8.53,16.91,
72,메리츠금융지주,"36,850","2,600",-6.59%,500,"49,383","134,011",8.67,"3,183,198",6.94,16.06,
73,금호석유,"160,500","2,500",+1.58%,"5,000","48,625","30,296",20.10,"101,272",2.87,20.18,
74,현대건설,"43,300",700,+1.64%,"5,000","48,217","111,356",23.25,"610,656",28.79,1.84,
75,삼성엔지니어링,"23,200",350,+1.53%,"5,000","45,472","196,000",36.75,"1,071,083",12.84,17.32,
76,한국금융지주,"79,200",900,+1.15%,"5,000","44,135","55,726",34.87,"130,782",2.71,16.27,
77,DB손해보험,"61,800",700,+1.15%,500,"43,754","70,800",42.88,"289,132",5.49,9.08,
78,한국타이어앤테크놀로지,"35,200",700,+2.03%,500,"43,604","123,875",41.19,"630,560",6.60,5.12,
79,유한양행,"58,100","1,500",+2.65%,"1,000","42,547","73,231",17.42,"221,842",44.05,11.06,
80,일진머티리얼즈,"90,900","1,600",+1.79%,500,"41,915","46,111",13.23,"254,828",65.97,7.23,
81,현대중공업지주,"51,400",400,+0.78%,"1,000","40,602","78,993",16.74,"259,173",-11.91,-8.12,
82,아모레G,"48,800","1,750",+3.72%,500,"40,240","82,458",15.90,"241,797",27.40,0.31,
83,메리츠증권,"5,860",280,-4.56%,"1,000","39,949","681,731",13.08,"6,282,359",5.95,13.08,
84,두산밥캣,"38,150","1,050",+2.83%,500,"38,245","100,249",25.35,"194,459",10.44,6.15,
85,쌍용C&E,"7,580",10,+0.13%,100,"38,193","503,860",3.14,"330,877",18.53,7.92,
86,한국가스공사,"41,050","2,900",+7.60%,"5,000","37,894","92,313",10.08,"1,955,768",8.53,-2.24,
87,삼성증권,"42,300",50,+0.12%,"5,000","37,774","89,300",30.21,"404,280",3.98,9.89,
88,삼성카드,"32,150",150,+0.47%,"5,000","37,249","115,859",7.26,"77,611",7.93,5.69,
89,GS,"40,000",500,-1.23%,"5,000","37,166","92,915",19.29,"251,462",3.63,-2.82,
90,GS건설,"42,850","1,000",+2.39%,"5,000","36,672","85,581",26.00,"561,606",10.44,7.68,
91,이마트,"130,000","1,500",+1.17%,"5,000","36,239","27,876",33.16,"203,449",2.62,4.05,
92,오리온,"91,500","2,900",-3.07%,500,"36,176","39,536",37.10,"223,440",15.21,15.50,
93,한국항공우주,"37,100","2,750",+8.01%,"5,000","36,163","97,475",13.52,"2,359,470",252.38,6.39,
94,한진칼,"52,700",600,-1.13%,"2,500","35,183","66,761",14.78,"76,824",-60.02,-19.55,
95,팬오션,"6,570",240,+3.79%,"1,000","35,121","534,570",12.54,"7,699,456",11.29,3.25,
96,TIGER 차이나전기차SOLACTIVE,"16,325",135,+0.83%,0,"34,694","212,520",0.35,"3,440,615",N/A,N/A,
97,NH투자증권,"11,550",100,-0.86%,"5,000","34,307","297,034",17.86,"749,668",4.24,10.32,
98,한전기술,"89,200","3,800",+4.45%,200,"34,092","38,220",2.15,"2,484,800",335.34,N/A,
99,한미약품,"265,000","10,000",+3.92%,"2,500","32,643","12,318",13.36,"31,106",42.21,1.65,
100,현대차2우B,"88,200",700,-0.79%,"5,000","32,180","36,485",62.70,"205,076",4.47,N/A,
101,현대미포조선,"79,800",100,-0.13%,"5,000","31,874","39,942",10.79,"292,072",-20.73,-0.84,
102,호텔신라,"80,500",500,+0.63%,"5,000","31,595","39,248",14.69,"260,098",-30.90,-36.74,
103,한미사이언스,"45,450",200,+0.44%,500,"31,189","68,624",2.70,"86,567",57.60,3.47,
104,DB하이텍,"69,400",600,-0.86%,"5,000","30,813","44,399",23.49,"603,136",14.50,23.07,
105,롯데지주,"29,050",150,+0.52%,200,"30,476","104,909",7.79,"65,104",15.14,-3.03,
106,한화시스템,"15,700",750,+5.02%,"5,000","29,660","188,919",2.14,"1,376,978",19.03,9.35,
107,현대오토에버,"107,500",500,-0.46%,500,"29,481","27,424",2.05,"98,292",39.02,11.09,
108,KCC,"331,500",0,0.00%,"5,000","29,459","8,886",10.88,"58,065",4.18,12.79,
109,BGF리테일,"169,500","4,500",+2.73%,"1,000","29,296","17,284",31.88,"48,664",21.21,18.60,
110,대우조선해양,"26,500",700,+2.71%,"5,000","28,432","107,291",4.60,"948,172",-1.92,2.27,
111,CJ대한통운,"124,000",500,+0.40%,"5,000","28,287","22,812",20.79,"36,950",96.05,3.89,
112,GS리테일,"26,550",200,+0.76%,"1,000","27,803","104,718",7.92,"172,983",2.68,7.50,
113,동서,"27,450",500,+1.86%,500,"27,368","99,700",2.84,"63,603",25.77,8.61,
114,키움증권,"101,500","1,600",+1.60%,"5,000","26,613","26,220",25.54,"59,206",2.92,27.63,
115,에스원,"69,800",800,+1.16%,500,"26,523","37,999",53.11,"55,902",17.45,10.48,
116,한화에어로스페이스,"52,000","3,100",+6.34%,"5,000","26,328","50,630",17.62,"2,045,721",9.44,4.78,
117,대우건설,"6,270",140,+2.28%,"5,000","26,060","415,623",10.72,"3,462,192",5.33,11.06,
118,제일기획,"22,500",150,-0.66%,200,"25,884","115,041",31.43,"200,320",13.26,16.11,
119,현대해상,"28,800",300,+1.05%,500,"25,747","89,400",27.46,"379,681",6.73,7.13,
120,신세계,"261,500","5,000",+1.95%,"5,000","25,745","9,845",25.29,"54,097",9.83,-2.81,
121,BNK금융지주,"7,880",100,+1.29%,"5,000","25,684","325,935",40.32,"761,558",3.15,6.11,
122,한화생명,"2,955",5,+0.17%,"5,000","25,665","868,530",7.78,"1,732,271",3.35,1.90,
123,포스코인터내셔널,"20,650",500,+2.48%,"5,000","25,477","123,375",6.64,"717,292",8.35,7.69,
124,두산퓨얼셀,"38,800","2,300",+6.30%,100,"25,412","65,494",13.91,"971,395",776.00,4.18,
125,씨에스윈드,"59,600",300,-0.50%,500,"25,134","42,171",11.26,"482,195",54.08,8.19,
126,OCI,"105,000",500,+0.48%,"5,000","25,042","23,849",14.70,"350,826",12.52,-9.89,
127,하이트진로,"35,600",0,0.00%,"5,000","24,968","70,134",6.00,"295,904",48.50,8.23,
128,DL이앤씨,"128,500","5,000",+4.05%,"5,000","24,876","19,359",22.58,"268,584",N/A,N/A,
129,CJ,"84,100","2,100",+2.56%,"5,000","24,538","29,177",17.61,"59,365",72.88,1.89,
130,한솔케미칼,"214,500","2,500",-1.15%,"5,000","24,314","11,335",41.85,"34,089",16.73,24.50,
131,롯데쇼핑,"85,300","1,100",+1.31%,"5,000","24,130","28,289",11.11,"64,366",-9.07,-7.70,
132,한화,"30,350",850,+2.88%,"5,000","22,750","74,959",15.84,"421,910",5.13,4.79,
133,SK케미칼,"125,000","3,000",+2.46%,"5,000","22,026","17,621",18.08,"62,115",59.58,30.49,
134,현대로템,"19,800",400,+2.06%,"5,000","21,610","109,142",3.11,"975,388",68.99,2.84,
135,휠라홀딩스,"35,200",700,+2.03%,"1,000","21,385","60,752",43.10,"846,904",9.09,10.94,
136,현대차우,"87,500","1,200",-1.35%,"5,000","21,312","24,357",58.35,"68,871",4.43,N/A,
137,만도,"45,350",850,-1.84%,"1,000","21,295","46,957",19.75,"326,638",9.55,0.37,
138,녹십자,"182,000","12,000",-6.19%,"5,000","21,269","11,687",22.94,"160,444",24.66,7.48,
139,효성티앤씨,"482,000","2,500",-0.52%,"5,000","20,859","4,328",13.18,"36,838",2.95,25.10,
140,LG화학우,"270,500","3,500",-1.28%,"5,000","20,798","7,689",72.01,"11,951",7.05,N/A,
141,효성첨단소재,"464,000","4,500",+0.98%,"5,000","20,787","4,480",9.01,"31,473",9.68,0.03,
142,TIGER 200,"36,615",260,+0.72%,0,"20,742","56,650",2.66,"724,390",N/A,N/A,
143,KODEX 200선물인버스2X,"2,520",35,-1.37%,0,"20,528","814,600",6.03,"206,213,155",N/A,N/A,
144,롯데정밀화학,"79,300",100,+0.13%,"5,000","20,459","25,800",20.55,"94,098",4.80,12.65,
145,KODEX 레버리지,"19,935",280,+1.42%,0,"19,815","99,400",3.49,"19,570,004",N/A,N/A,
146,TIGER 미국나스닥100,"74,625",70,+0.09%,0,"19,701","26,400",0.02,"366,701",N/A,N/A,
147,후성,"21,100",550,+2.68%,500,"19,540","92,607",7.44,"1,537,712",71.04,2.79,
148,솔루스첨단소재,"63,000",100,+0.16%,100,"19,272","30,590",6.32,"242,720",-248.03,-5.10,
149,대웅제약,"166,000","1,500",-0.90%,"2,500","19,234","11,587",7.00,"45,731",166.67,2.38,
150,영원무역,"42,500","1,000",+2.41%,500,"18,832","44,311",28.43,"145,070",8.17,8.03,
151,두산,"113,500","8,500",+8.10%,"5,000","18,755","16,524",10.60,"317,516",-65.38,-34.34,
152,농심,"307,000","5,500",-1.76%,"5,000","18,674","6,083",12.60,"35,405",17.49,7.50,
153,신풍제약,"34,700","5,650",+19.45%,500,"18,386","52,985",10.10,"15,747,281","5,783.33",1.72,
154,현대백화점,"77,800","1,200",+1.57%,"5,000","18,207","23,402",18.11,"65,788",11.77,1.65,
155,효성,"85,000",500,-0.58%,"5,000","17,910","21,071",7.86,"45,041",4.63,-2.26,
156,KODEX MSCI Korea TR,"11,745",95,+0.82%,0,"17,559","149,500",3.80,"578,270",N/A,N/A,
157,대웅,"30,150",550,+1.86%,500,"17,530","58,142",4.32,"72,041",16.60,15.10,
158,한샘,"73,000",100,-0.14%,"1,000","17,180","23,534",16.35,"38,982",21.48,10.83,
159,한전KPS,"37,000","1,300",+3.64%,200,"16,650","45,000",7.04,"1,237,665",13.78,8.23,
160,현대위아,"61,000","1,400",-2.24%,"5,000","16,589","27,195",7.17,"441,280",45.45,1.96,
161,한미반도체,"33,400",50,+0.15%,200,"16,520","49,460",5.72,"175,297",19.86,21.03,
162,아이에스동서,"52,900",400,-0.75%,500,"16,342","30,893",4.04,"82,058",30.30,10.92,
163,JB금융지주,"8,220",80,+0.98%,"5,000","16,192","196,983",41.99,"137,510",3.39,10.06,
164,코오롱인더,"58,600","3,100",-5.02%,"5,000","16,126","27,519",20.19,"623,685",9.10,9.70,
165,DGB금융지주,"9,480",290,+3.16%,"5,000","16,035","169,146",50.09,"340,351",3.39,6.93,
166,오뚜기,"433,000","4,500",-1.03%,"5,000","15,900","3,672",11.60,"2,883",14.37,7.93,
167,동국제강,"16,500",800,+5.10%,"5,000","15,746","95,433",22.61,"958,860",3.49,3.35,
168,KODEX 단기채권,"103,260",5,0.00%,0,"15,693","15,198",0.00,"178,435",N/A,N/A,
169,LS,"48,700",900,+1.88%,"5,000","15,681","32,200",13.55,"82,354",6.12,3.94,
170,동원시스템즈,"53,000",200,-0.38%,"5,000","15,470","29,188",13.10,"63,839",24.00,10.97,
171,현대엘리베이,"37,750",700,+1.89%,"5,000","15,408","40,815",29.96,"101,199",24.32,9.78,
172,KODEX 삼성그룹,"8,940",55,+0.62%,0,"15,287","171,000",0.09,"493,184",N/A,N/A,
173,롯데칠성,"164,500","2,500",+1.54%,500,"15,264","9,279",9.57,"21,869",19.44,-1.00,
174,LIG넥스원,"68,100","4,100",+6.41%,"5,000","14,982","22,000",5.82,"892,871",15.87,8.86,
175,케이카,"30,850",450,+1.48%,500,"14,835","48,087",17.79,"105,762",51.25,15.11,
176,일진하이솔루스,"40,850",150,+0.37%,500,"14,834","36,313",1.51,"139,917",76.21,34.27,
177,더존비즈온,"48,300",200,-0.41%,500,"14,675","30,383",37.40,"1,667,007",23.64,15.09,
178,일동제약,"58,600",100,+0.17%,"1,000","14,535","24,803",4.37,"7,479,413",-56.02,-5.13,
179,아시아나항공,"19,150",150,+0.79%,"5,000","14,250","74,412",7.49,"464,869",-3.29,-43.83,
180,KODEX 종합채권(AA-이상)액티브,"106,350",75,-0.07%,0,"14,162","13,316",0.01,"13,113",N/A,N/A,
181,롯데렌탈,"38,000",200,-0.52%,"5,000","13,921","36,634",1.79,"94,549",13.18,6.73,
182,TIGER MSCI Korea TR,"14,790",160,+1.09%,0,"13,903","94,000",6.81,"1,485",N/A,N/A,
183,티와이홀딩스,"27,250",800,+3.02%,500,"13,878","50,929",5.38,"71,639",2.34,N/A,
184,TIGER 단기통안채,"100,650",5,0.00%,0,"13,872","13,782",0.86,"1,253,484",N/A,N/A,
185,대한전선,"1,600",105,+7.02%,100,"13,704","856,473",1.81,"27,294,098",44.44,0.92,
186,ESR켄달스퀘어리츠,"6,310",110,+1.77%,"1,000","13,446","213,089",31.70,"362,963",48.91,1.34,
187,TIGER 미국S&P500,"12,990",90,+0.70%,0,"13,419","103,300",0.14,"2,211,098",N/A,N/A,
188,현대두산인프라코어,"6,760",160,+2.42%,"1,000","13,347","197,436",9.92,"3,126,608",5.78,6.47,
189,NHN,"35,500",0,0.00%,500,"13,319","37,518",19.25,"69,837",40.99,1.35,
190,롯데리츠,"5,460",40,-0.73%,500,"13,266","242,969",9.55,"229,766",34.12,1.68,
191,LS ELECTRIC,"42,950",300,+0.70%,"5,000","12,885","30,000",17.55,"178,921",15.90,6.15,
192,PI첨단소재,"43,350",350,+0.81%,500,"12,730","29,366",12.23,"96,394",21.76,15.62,
193,한국앤컴퍼니,"13,400",150,+1.13%,500,"12,721","94,935",9.67,"43,845",5.14,5.08,
194,DL,"60,400","1,000",+1.68%,"5,000","12,657","20,956",12.24,"41,612",1.92,11.84,
195,한일시멘트,"18,100",400,+2.26%,500,"12,536","69,262",2.61,"248,426",11.92,N/A,
196,명신산업,"23,550",0,0.00%,500,"12,357","52,470",2.89,"172,560",-10.21,-67.39,
197,롯데관광개발,"17,750",100,-0.56%,500,"12,296","69,276",5.42,"368,965",-6.21,-30.43,
198,대덕전자,"24,850",200,-0.80%,500,"12,280","49,417",12.93,"1,639,650",39.63,N/A,
199,TIGER 미국테크TOP10 INDXX,"11,155",0,0.00%,0,"12,276","110,050",0.71,"1,076,345",N/A,N/A,
200,영풍,"656,000","4,000",+0.61%,"5,000","12,084","1,842",4.10,598,10.19,4.03,
